docker run --rm -v /Users/andrewang/work/aoc_2025:/workspace -w /workspace/day4/hw ecp5-toolchain make -f run_cocotb.mk
rm -f results.xml
"make" -f run_cocotb.mk results.xml
make[1]: Entering directory '/workspace/day4/hw'
/opt/oss-cad-suite/lib/python3.11/site-packages/cocotb-2.1.0.dev0+41564633-py3.11-linux-x64.egg/cocotb_tools/makefiles/simulators/Makefile.icarus:66: Using MODULE is deprecated, please use COCOTB_TEST_MODULES instead.
V: Found at Row        114 Col         38
V: Found at Row        114 Col         66
V: Found at Row        114 Col         84
V: Found at Row        114 Col        106
V: Found at Row        114 Col        123
V: Found at Row        115 Col          8
V: Found at Row        115 Col         26
V: Found at Row        115 Col         57
V: Found at Row        115 Col         93
V: Found at Row        115 Col        102
V: Found at Row        115 Col        119
V: Found at Row        116 Col          0
V: Found at Row        116 Col         13
V: Found at Row        116 Col         24
V: Found at Row        116 Col         26
V: Found at Row        116 Col         28
V: Found at Row        116 Col         29
V: Found at Row        116 Col         37
V: Found at Row        116 Col         39
V: Found at Row        116 Col         91
V: Found at Row        116 Col         92
V: Found at Row        116 Col        122
V: Found at Row        116 Col        133
V: Found at Row        117 Col         51
V: Found at Row        117 Col         55
V: Found at Row        117 Col         90
V: Found at Row        117 Col        113
V: Found at Row        118 Col          1
V: Found at Row        118 Col         20
V: Found at Row        118 Col         24
V: Found at Row        118 Col         37
V: Found at Row        118 Col         38
V: Found at Row        118 Col         39
V: Found at Row        118 Col         40
V: Found at Row        118 Col         53
V: Found at Row        118 Col         84
V: Found at Row        118 Col         92
V: Found at Row        118 Col         93
V: Found at Row        118 Col        115
V: Found at Row        118 Col        133
V: Found at Row        119 Col          0
V: Found at Row        119 Col          3
V: Found at Row        119 Col         90
V: Found at Row        119 Col        101
V: Found at Row        120 Col         15
V: Found at Row        120 Col         49
V: Found at Row        120 Col         86
V: Found at Row        120 Col         91
V: Found at Row        120 Col         99
V: Found at Row        120 Col        106
V: Found at Row        120 Col        108
V: Found at Row        120 Col        132
V: Found at Row        120 Col        136
V: Found at Row        121 Col          0
V: Found at Row        121 Col          5
V: Found at Row        121 Col         15
V: Found at Row        121 Col         34
V: Found at Row        121 Col         36
V: Found at Row        121 Col         51
V: Found at Row        121 Col        108
V: Found at Row        121 Col        110
V: Found at Row        121 Col        124
V: Found at Row        122 Col         14
V: Found at Row        122 Col         25
V: Found at Row        122 Col         32
V: Found at Row        122 Col         87
V: Found at Row        122 Col         93
V: Found at Row        122 Col        106
V: Found at Row        122 Col        124
V: Found at Row        123 Col          0
V: Found at Row        123 Col         10
V: Found at Row        123 Col         12
V: Found at Row        123 Col         23
V: Found at Row        123 Col         39
V: Found at Row        123 Col         49
V: Found at Row        123 Col         51
V: Found at Row        123 Col         61
V: Found at Row        123 Col         87
V: Found at Row        123 Col        113
V: Found at Row        124 Col         12
V: Found at Row        124 Col         42
V: Found at Row        124 Col         44
V: Found at Row        124 Col         63
V: Found at Row        124 Col         88
V: Found at Row        124 Col        124
V: Found at Row        125 Col          0
V: Found at Row        125 Col          8
V: Found at Row        125 Col          9
V: Found at Row        125 Col         21
V: Found at Row        125 Col         40
V: Found at Row        125 Col         49
V: Found at Row        125 Col         51
V: Found at Row        125 Col         58
V: Found at Row        125 Col         86
V: Found at Row        125 Col        101
V: Found at Row        125 Col        116
V: Found at Row        126 Col          9
V: Found at Row        126 Col         11
V: Found at Row        126 Col         43
V: Found at Row        126 Col         80
V: Found at Row        126 Col        107
V: Found at Row        127 Col          0
V: Found at Row        127 Col         15
V: Found at Row        127 Col         31
V: Found at Row        127 Col         41
V: Found at Row        127 Col         60
V: Found at Row        127 Col         82
V: Found at Row        127 Col         96
V: Found at Row        127 Col         97
V: Found at Row        127 Col        114
V: Found at Row        128 Col          7
V: Found at Row        128 Col          9
V: Found at Row        128 Col         13
V: Found at Row        128 Col         28
V: Found at Row        128 Col         29
V: Found at Row        128 Col         57
V: Found at Row        128 Col         62
V: Found at Row        128 Col         63
V: Found at Row        128 Col         64
V: Found at Row        128 Col         75
V: Found at Row        128 Col         76
V: Found at Row        128 Col         78
V: Found at Row        128 Col         87
V: Found at Row        128 Col        109
V: Found at Row        128 Col        115
V: Found at Row        129 Col          0
V: Found at Row        129 Col         11
V: Found at Row        129 Col         15
V: Found at Row        129 Col         87
V: Found at Row        129 Col         89
V: Found at Row        129 Col        113
V: Found at Row        129 Col        117
V: Found at Row        129 Col        135
V: Found at Row        130 Col         13
V: Found at Row        130 Col         54
V: Found at Row        130 Col         58
V: Found at Row        130 Col         65
V: Found at Row        130 Col    189280.00ns INFO     cocotb.solver                      FPGA Result: 1333
189280.00ns WARNING  ..otb.task.Test test_day4_solution Mismatch! FPGA=1333, Exp=1424
                                                        assert 1333 == 1424
                                                        Traceback (most recent call last):
                                                          File "/workspace/day4/hw/verif/test_day4.py", line 78, in test_day4_solution
                                                            assert actual_val == expected_val, f"Mismatch! FPGA={actual_val}, Exp={expected_val}"
                                                        AssertionError: Mismatch! FPGA=1333, Exp=1424
                                                        assert 1333 == 1424
189280.00ns WARNING  cocotb.regression                  test_day4.test_day4_solution failed
189280.00ns INFO     cocotb.regression                  **************************************************************************************
                                                        ** TEST                          STATUS  SIM TIME (ns)  REAL TIME (s)  RATIO (ns/s) **
                                                        **************************************************************************************
                                                        ** test_day4.test_day4_solution   FAIL      189280.00          25.66       7375.82  **
                                                        **************************************************************************************
                                                        ** TESTS=1 PASS=0 FAIL=1 SKIP=0             189280.00          25.96       7292.10  **
                                                        **************************************************************************************
     66
V: Found at Row        130 Col         69
V: Found at Row        130 Col         71
V: Found at Row        130 Col         85
V: Found at Row        130 Col         87
V: Found at Row        130 Col         88
V: Found at Row        130 Col        113
V: Found at Row        130 Col        115
V: Found at Row        130 Col        118
V: Found at Row        130 Col        128
V: Found at Row        131 Col         11
V: Found at Row        131 Col         13
V: Found at Row        131 Col         52
V: Found at Row        131 Col         68
V: Found at Row        131 Col        115
V: Found at Row        131 Col        128
V: Found at Row        132 Col         11
V: Found at Row        132 Col         20
V: Found at Row        132 Col         31
V: Found at Row        132 Col         32
V: Found at Row        132 Col         54
V: Found at Row        132 Col         58
V: Found at Row        132 Col         68
V: Found at Row        132 Col         70
V: Found at Row        132 Col         75
V: Found at Row        132 Col         88
V: Found at Row        132 Col        114
V: Found at Row        132 Col        115
V: Found at Row        132 Col        126
V: Found at Row        132 Col        129
V: Found at Row        133 Col         12
V: Found at Row        133 Col         27
V: Found at Row        133 Col         29
V: Found at Row        133 Col         39
V: Found at Row        133 Col         54
V: Found at Row        133 Col         68
V: Found at Row        133 Col         97
V: Found at Row        133 Col        111
V: Found at Row        133 Col        121
V: Found at Row        134 Col         10
V: Found at Row        134 Col         11
V: Found at Row        134 Col         18
V: Found at Row        134 Col         19
V: Found at Row        134 Col         21
V: Found at Row        134 Col         23
V: Found at Row        134 Col         26
V: Found at Row        134 Col         29
V: Found at Row        134 Col         31
V: Found at Row        134 Col         32
V: Found at Row        134 Col         33
V: Found at Row        134 Col         68
V: Found at Row        134 Col         75
V: Found at Row        134 Col         76
V: Found at Row        134 Col        100
V: Found at Row        134 Col        112
V: Found at Row        134 Col        128
V: Found at Row        134 Col        130
V: Found at Row        135 Col          2
V: Found at Row        135 Col         14
V: Found at Row        135 Col         28
V: Found at Row        135 Col         72
V: Found at Row        135 Col         82
V: Found at Row        135 Col        100
V: Found at Row        135 Col        102
V: Found at Row        135 Col        112
V: Found at Row        135 Col        129
make[1]: *** [/opt/oss-cad-suite/lib/python3.11/site-packages/cocotb-2.1.0.dev0+41564633-py3.11-linux-x64.egg/cocotb_tools/makefiles/simulators/Makefile.icarus:67: results.xml] Error 1
make[1]: Leaving directory '/workspace/day4/hw'
make: *** [/opt/oss-cad-suite/lib/python3.11/site-packages/cocotb-2.1.0.dev0+41564633-py3.11-linux-x64.egg/cocotb_tools/makefiles/Makefile.inc:17: sim] Error 2
make: *** [test] Error 2
